Application ID,Applicant Name,Email,Intended Major,High School State,Application Fee,Submission Date
1352,wanda DOE,[email],Math,NV,$297.91,pending
1689,PETER JONES,[email],Journalism,,"$1,939.68",08/14/2023
1485,wanda MAXIMOFF,[email],Math,,$277.90,2023/06/06
1388,PETER Parker,[email],Agriculture,AZ,$370.25,2023-02-24
1031,bruce rogers,[email],Physics,NV,$53.93,"Oct 16, 2023"
1442,Diana STONE,[email],,NV,"$1,220.80",07/26/2023
1198,CHARLIE Jane,[email],Biology,WA,$403.84,03-17-2023
1425,peter Rogers,[email],Physics,WA,$185.89,"Aug 26, 2023"
1107,John JANE,[email],Art,KS,"$1,106.45",09/16/2023
1714,WANDA WAYNE,[email],Biology,,"$1,953.69",02/21/2023
1552,peter JORDAN,[email],History,OR,"$1,851.00","Oct 07, 2023"
1675,Mary CURRY,[email],Journalism,NV,$126.93,04/18/2023
1158,ALICE ALLEN,[email],Art,NV,"$1,970.98",2023-02-18
1475,HAL connor,[email],,FL," $1,262.67 ",pending
1423,CHARLIE PARKER,[email],,,"$1,903.80",2023-07-24
1210,Bruce Allen,[email],Computer Science,AZ,"$1,160.63",08-30-2023
,Clark jones,[email],Agriculture,,"$1,637.85",05-29-2023
1483,ARTHUR Parker,[email],Physics,NV,"$1,824.77",2023-06-03
1884,diana Allen,[email],Math,CA," $1,867.95 ",unknown
1650,ARTHUR KENT,[email],Business,CA,"$1,614.79",2023-12-14
1244,wanda Jones,[email],,NY,$570.27,04/10/2023
1847,peter Jordan,[email],,TX,"$1,479.42",06/21/2023
1982,CLARK Prince,[email],Math,CA,"$1,390.56",2023/07/02
1828,PETER Kent,[email],Journalism,AZ,$965.11,2023/05/20
,barry BROWN,[email],Physics,NJ,$940.37,08-16-2023
1059,Victor CONNOR,[email],Agriculture,NJ,"$1,493.12",02/28/2023
1290,Clark Smith,[email],,CA,$721.85,08-01-2023
1070,Arthur JANE,[email],Journalism,,"$1,014.83",2023-09-04
1344,WANDA WAYNE,[email],Physics,CA," $1,345.60 ",01/07/2023
1184,STEVE ALLEN,[email],,CA," $1,791.53 ",01-30-2023
1141,HAL jones,[email],Physics,KS,$721.40,06/07/2023
1390,WANDA PRINCE,[email],Business,NY," $1,789.51 ",12/14/2023
1491,DIANA JORDAN,[email],Art,OR,$769.33,"Dec 24, 2023"
1826,BRUCE CURRY,[email],Journalism,TX," $1,930.95 ",2023/10/21
1101,CHARLIE STONE,[email],Journalism,FL,$692.05,05-26-2023
1749,ALICE BROWN,[email],History,WA,"$1,982.01",04-22-2023
1551,Mary stone,[email],Physics,KS,"$1,485.86",11/06/2023
1306,Peter BROWN,[email],,TX,$634.99,2023-03-02
1986,ALICE Doe,[email],Engineering,NV,$786.35,2023-04-11
1321,Wanda CURRY,[email],Journalism,CA,$416.52,unknown
1799,Diana Jones,[email],Art,NV,$322.20,unknown
1730,HAL kent,[email],,NV," $1,490.91 ",07/27/2023
1677,steve Smith,[email],Business,TX," $1,636.59 ",unknown
1653,john Maximoff,[email],Computer Science,AZ," $1,102.90 ",2023-08-14
1076,Wanda Allen,[email],Journalism,TX,$152.76,"Sep 29, 2023"
1192,HAL allen,[email],,NJ,$40.16,unknown
,STEVE Allen,[email],Engineering,NV,$294.70,04-24-2023
1458,BRUCE STONE,[email],Art,TX,$1.09,2023-09-04
1439,SARA PRINCE,[email],Journalism,NY,"$1,697.19",08-01-2023
1918,PETER rogers,[email],Journalism,,"$1,947.44",2023-10-24
1660,Mary wayne,[email],History,WA,$459.53,2023/03/06
1309,JOHN Kent,[email],Agriculture,OR," $1,375.73 ",05/07/2023
1743,BARRY maximoff,[email],Physics,AZ,$597.71,02/15/2023
,Wanda MAXIMOFF,[email],History,OR,$873.30,06/25/2023
,Arthur SMITH,[email],Art,,$633.03,"Jun 15, 2023"
1616,STEVE PRINCE,[email],,OR,$283.67,08/31/2023
,MARY MAXIMOFF,[email],Engineering,OR,"$1,960.49",2023-10-10
1199,bob jones,[email],Art,WA,$225.04,"Oct 18, 2023"
1598,Peter jordan,[email],Journalism,OR,"$1,617.10",2023/01/06
,Alice Kent,[email],Math,AZ,"$1,898.85",2023-11-18
1882,DIANA jane,[email],Biology,TX,$899.88,"Mar 13, 2023"
1428,WANDA CONNOR,[email],Engineering,OR,"$1,514.71",05/16/2023
1497,Peter JONES,[email],Computer Science,KS,"$1,124.11",2023/04/17
1603,Hal doe,[email],Journalism,,$628.91,pending
1010,Bruce wayne,[email],Engineering,FL," $1,078.47 ","Oct 20, 2023"
,charlie PARKER,[email],History,,$132.46,05-16-2023
1670,BRUCE BROWN,[email],Agriculture,OR,$565.20,2023/02/15
,Steve PARKER,[email],Business,NV,$160.31,2023-08-24
1928,Peter Maximoff,[email],History,CA,$512.91,2023-07-29
1557,ALICE wayne,[email],,NV,$528.08,2023-11-10
1636,BOB Smith,[email],Biology,KS,$215.32,2023/03/10
,CHARLIE JANE,[email],Journalism,WA,$687.15,"Jul 25, 2023"
1371,ARTHUR ROGERS,[email],Engineering,NJ,$453.56,05-28-2023
1834,HAL brown,[email],Engineering,CA,"$1,289.52","Jan 27, 2023"
1582,Barry MAXIMOFF,[email],Business,FL,$803.04,2023/06/25
1333,DIANA STONE,[email],Business,NJ,$124.82,pending
1945,charlie JONES,[email],Biology,WA,"$1,512.96",09/28/2023
1210,Bruce Allen,[email],Computer Science,AZ,"$1,160.63",08-30-2023
1319,peter DOE,[email],,FL,$22.59,2023-05-25
1457,MARY WAYNE,[email],Computer Science,NV,$406.91,"Jul 11, 2023"
1088,charlie rogers,[email],History,CA,$476.88,11/15/2023
1879,Barry connor,[email],Math,CA,$787.61,2023-08-29
1350,BOB ALLEN,[email],History,CA,"$1,935.03","Jun 03, 2023"
,BOB JANE,[email],Computer Science,FL,$913.50,05/16/2023
1413,BRUCE DOE,[email],Physics,,"$1,236.01",unknown
1277,WANDA STONE,[email],Computer Science,KS,$824.41,pending
1959,JOHN maximoff,[email],Journalism,NY,$106.80,"Aug 20, 2023"
,MARY wayne,[email],,KS," $1,536.99 ","Aug 03, 2023"
1213,ALICE PARKER,[email],History,KS,$624.18,"Sep 15, 2023"
1096,ALICE BROWN,[email],,,$733.90,2023-05-23
1078,STEVE MAXIMOFF,[email],Journalism,NY,$937.84,"May 21, 2023"
1703,HAL rogers,[email],Biology,FL," $1,526.35 ",2023-09-17
1136,Clark PRINCE,[email],History,NV,$504.84,unknown
1208,CHARLIE DOE,[email],Biology,AZ,"$1,632.03",2024-01-01
1522,DIANA BROWN,[email],Computer Science,AZ,$956.57,2023-09-11
1837,DIANA KENT,[email],Journalism,NJ,$785.26,pending
,bruce PRINCE,[email],Art,CA," $1,679.95 ",09-26-2023
1568,bruce JONES,[email],Physics,CA,"$1,822.72",2023-03-13
1260,bob kent,[email],Biology,TX,"$1,280.58",04-14-2023
1467,BRUCE STONE,[email],Computer Science,,$863.90,2023/11/17
1039,Diana Kent,[email],Engineering,NV," $1,193.58 ",2023-04-10
1030,VICTOR JORDAN,[email],,WA," $1,706.90 ","Aug 03, 2023"
1697,john Prince,[email],,,"$1,459.10","Oct 30, 2023"
1451,CHARLIE brown,[email],Computer Science,AZ,$819.26,07/22/2023
1054,BOB STONE,[email],Biology,,"$1,592.29",07/11/2023
1023,MARY jordan,[email],Math,FL,$728.44,2023/12/07
1513,ARTHUR Doe,[email],Biology,CA,$193.68,01/04/2023
1113,BARRY kent,[email],History,OR,$634.08,2023-05-21
1109,WANDA BROWN,[email],Art,NJ,"$1,187.45","Sep 18, 2023"
1506,hal rogers,[email],Journalism,WA," $1,880.57 ",07/11/2023
1966,VICTOR Jones,[email],Physics,NV,$627.39,2023-03-03
,diana WAYNE,[email],Art,NY,$789.44,03-14-2023
1003,barry Connor,[email],Physics,NJ,"$1,979.05",2023-10-13
1275,Hal jane,[email],Physics,,"$1,863.18",2023-04-28
1656,Bob WAYNE,[email],Engineering,,$653.08,2023/06/21
,HAL jordan,[email],Physics,NJ,$999.36,2023-07-25
1854,mary ROGERS,[email],Computer Science,NY,$398.25,01/03/2023
1759,ALICE Parker,[email],Art,KS,$375.50,10/23/2023
1796,Sara CURRY,[email],Art,NY,$789.81,2023/04/14
1902,John JANE,[email],Math,WA," $1,779.17 ",2023/11/10
1394,Steve maximoff,[email],,NY,$767.26,07/12/2023
,barry CURRY,[email],,TX,$307.38,"Jun 19, 2023"
1614,CLARK rogers,[email],,AZ,$532.36,2023-02-21
1877,clark Maximoff,[email],Math,,"$1,743.62","Oct 21, 2023"
1174,Alice connor,[email],Journalism,,$913.49,"May 30, 2023"
1917,Arthur CONNOR,[email],Physics,NV,$477.17,"Dec 15, 2023"
1058,PETER KENT,[email],Engineering,CA," $1,159.15 ",2023/02/16
1265,john KENT,[email],Agriculture,FL,"$1,788.63",2023/12/16
1063,BARRY Jane,[email],Computer Science,OR,$183.35,"Nov 24, 2023"
1789,BARRY SMITH,[email],Math,NV," $1,043.35 ",2023-11-26
1261,Diana PARKER,[email],,CA,"$1,951.29",05-22-2023
1100,STEVE STONE,[email],Agriculture,NV,$689.03,"Oct 10, 2023"
,Bruce ROGERS,[email],Math,NY,$543.62,06-08-2023
1299,peter Wayne,[email],Journalism,KS,$689.05,2023-06-06
1615,hal JORDAN,[email],History,NJ,"$1,411.71",unknown
1178,arthur CURRY,[email],,KS,$813.03,04/17/2023
1933,MARY jones,[email],Physics,NV," $1,427.44 ",2023/09/29
1778,JOHN Rogers,[email],Art,AZ," $1,777.21 ",05-14-2023
1139,ALICE Connor,[email],Art,WA,"$1,354.07",07-16-2023
1803,Bruce jordan,[email],Business,KS,$652.02,2023-09-29
1168,CHARLIE JORDAN,[email],Computer Science,,$135.07,2023/01/21
1066,Mary JONES,[email],Art,," $1,566.45 ",09/24/2023
1256,Alice STONE,[email],Art,,$267.77,2023/04/30
1067,JOHN SMITH,[email],Agriculture,,$161.58,2023-02-03
1986,ALICE Doe,[email],Engineering,NV,$786.35,2023-04-11
1012,wanda Brown,[email],Math,NY," $1,852.73 ",03/27/2023
1531,ALICE JONES,[email],Biology,CA,"$1,892.43","May 31, 2023"
1319,peter DOE,[email],,FL,$22.59,2023-05-25
1984,HAL BROWN,[email],Physics,AZ,$392.31,01-20-2023
1866,ARTHUR PARKER,[email],Engineering,FL,"$1,196.26",2023-06-22
1576,CHARLIE Doe,[email],Agriculture,," $1,251.91 ",04-29-2023
1334,BARRY JANE,[email],Journalism,WA,$763.13,2023-12-06
1286,Steve WAYNE,[email],Business,TX,$501.39,12/28/2023
1911,Steve maximoff,[email],Biology,KS,"$1,297.43",2023/01/04
1323,wanda Prince,[email],Agriculture,TX,$380.42,09/26/2023
1890,ARTHUR CURRY,[email],Business,KS,"$1,879.88",unknown
1536,MARY CONNOR,[email],Art,NV,$542.11,2023-01-25
1692,Peter JORDAN,[email],Biology,KS,$188.22,"May 10, 2023"
1649,hal rogers,[email],Biology,CA,"$1,083.10",2023/01/14
1528,MARY ROGERS,[email],Art,NY,"$1,588.69",2023/09/05
1513,ARTHUR Doe,[email],Biology,CA,$193.68,01/04/2023
1585,peter KENT,[email],History,WA,$963.25,2023/03/24
1002,WANDA Jane,[email],,NJ," $1,970.44 ",02/21/2023
1445,Alice Allen,[email],Biology,FL," $1,610.78 ",10-17-2023
1237,WANDA WAYNE,[email],Business,NY,$771.75,pending
1495,Mary jordan,[email],Biology,NV,$432.33,11-22-2023
1781,Alice allen,[email],,WA," $1,408.44 ",2023-07-22
1327,steve smith,[email],History,NV,$157.09,"Aug 27, 2023"
1547,John Wayne,[email],Agriculture,,$857.90,2023-09-19
1858,alice WAYNE,[email],,NY,"$1,049.13",pending
1529,diana BROWN,[email],Business,NV,"$1,566.95","Feb 02, 2023"
1346,SARA jane,[email],Journalism,NY,$554.57,07/18/2023
1883,bruce brown,[email],Agriculture,,"$1,919.24",03-16-2023
1583,steve jane,[email],,WA,$124.80,2023/08/09
,victor Smith,[email],Business,WA,$385.32,01-27-2023
1587,CHARLIE Rogers,[email],Agriculture,TX,"$1,268.59",unknown
1308,bruce Wayne,[email],Physics,OR,$947.69,pending
1059,Victor CONNOR,[email],Agriculture,NJ,"$1,493.12",02/28/2023
1993,MARY PRINCE,[email],Art,NY,"$1,392.16",unknown
1231,DIANA STONE,[email],,,$533.96,"May 27, 2023"
1629,Bob DOE,[email],Math,CA,"$1,852.09",2023/09/05
1601,hal PARKER,[email],Art,FL,"$1,907.52",08/17/2023
1662,john CONNOR,[email],Business,,$333.87,09-21-2023
1136,Clark PRINCE,[email],History,NV,$504.84,unknown
1915,Bruce SMITH,[email],Computer Science,CA,$623.78,"Feb 17, 2023"
1314,Charlie parker,[email],History,OR,$907.48,"Nov 04, 2023"
1106,WANDA rogers,[email],Journalism,,$562.71,"Dec 01, 2023"
1823,peter jane,[email],Math,FL,$973.07,08/10/2023
1055,victor CONNOR,[email],,NJ,$919.14,2023/08/27
1120,JOHN KENT,[email],Business,NJ,"$1,380.58",06/01/2023
,victor BROWN,[email],,FL,"$1,669.90",06/21/2023
1025,john PRINCE,[email],History,TX,"$1,317.70","Dec 06, 2023"
1072,Charlie JORDAN,[email],Journalism,NJ," $1,443.19 ","Oct 18, 2023"
1549,mary brown,[email],Business,NJ," $1,400.32 ",04/24/2023
1044,peter stone,[email],Engineering,AZ,"$1,842.39","Aug 28, 2023"
1296,Mary Prince,[email],Computer Science,FL," $1,495.36 ","Jan 06, 2023"
,Wanda JANE,[email],Physics,AZ,$516.11,"Apr 04, 2023"
1247,JOHN jordan,[email],Journalism,AZ,"$1,466.45","Aug 26, 2023"
1336,CHARLIE STONE,[email],Math,WA,$710.61,pending
1351,Barry ROGERS,[email],,FL,$978.47,"Oct 04, 2023"
,STEVE Smith,[email],Agriculture,KS,"$1,951.11",pending
1737,Bruce curry,[email],Math,TX,$357.59,12/11/2023
,ALICE ALLEN,[email],Biology,OR,"$1,983.79",03/26/2023
1420,Steve SMITH,[email],Physics,,$187.16,04-03-2023
1381,STEVE STONE,[email],Art,,$519.07,03/16/2023
1694,Steve CONNOR,[email],,TX,"$1,411.28",unknown
1539,BRUCE prince,[email],,NY,$330.23,"May 27, 2023"
1449,mary Stone,[email],Engineering,CA,"$1,582.41",10/29/2023
1622,Diana rogers,[email],Biology,CA,$99.80,05-26-2023
1209,STEVE ALLEN,[email],Engineering,NV,"$1,525.84",12-15-2023
1554,JOHN CONNOR,[email],Biology,FL,"$1,481.43","Dec 17, 2023"
1636,BOB Smith,[email],Biology,KS,$215.32,2023/03/10
1481,BARRY kent,[email],Agriculture,KS,$852.20,07/29/2023
1432,steve rogers,[email],,WA," $1,958.97 ","Oct 24, 2023"
1626,VICTOR JONES,[email],Physics,AZ,"$1,755.61",2023-07-21
,BRUCE JORDAN,[email],Engineering,OR,$737.17,"May 15, 2023"
,arthur JANE,[email],Agriculture,TX,$932.63,"May 29, 2023"
,john CURRY,[email],Art,TX,$316.35,unknown
,peter Smith,[email],History,CA,"$1,731.60",03-05-2023
1901,arthur BROWN,[email],Business,,$18.45,06-25-2023
,Wanda JANE,[email],Biology,,$740.96,2023-01-05
1666,arthur jane,[email],Engineering,NY,"$1,849.03",unknown
1976,JOHN CONNOR,[email],Math,WA,$343.24,09-09-2023
1477,arthur PARKER,[email],,," $1,848.31 ","Apr 09, 2023"
1332,Hal Curry,[email],,WA,"$1,231.14","Apr 16, 2023"
1938,arthur Doe,[email],Art,,"$1,375.91",02/20/2023
1700,SARA SMITH,[email],Engineering,NV," $1,103.22 ",unknown
1464,STEVE CONNOR,[email],,,$519.25,04-27-2023
1355,arthur Jones,[email],Biology,,"$1,582.10",07-12-2023
1362,clark Brown,[email],Art,AZ," $1,940.27 ",02/14/2023
1312,charlie Jordan,[email],Physics,NY,$182.38,11/21/2023
1318,DIANA Stone,[email],Math,OR,$985.01,2023-11-09
1973,sara jane,[email],Journalism,,$991.50,06/26/2023
1380,STEVE JANE,[email],History,,"$1,529.44","Feb 04, 2023"
1182,ALICE Connor,[email],Physics,TX,$549.96,pending
1716,DIANA Wayne,[email],Physics,CA," $1,209.25 ",2023-12-14
1110,DIANA Rogers,[email],Biology,NJ," $1,934.14 ","Oct 24, 2023"
1530,MARY PARKER,[email],Journalism,,$257.63,unknown
1377,hal allen,[email],Business,NJ,$327.58,08-06-2023
1713,DIANA smith,[email],,,"$1,453.57",08-09-2023
1872,WANDA CONNOR,[email],Engineering,AZ,"$1,699.18",2023-04-29
1939,BARRY SMITH,[email],Computer Science,NV," $1,291.21 ",2023-05-14
1731,BARRY BROWN,[email],Physics,OR,$350.77,"Jan 08, 2023"
1292,SARA STONE,[email],Computer Science,TX,"$1,099.93",2023-12-03
1436,PETER connor,[email],Biology,KS,"$1,761.81",2023-03-23
1835,Steve SMITH,[email],Business,,"$1,531.07",12-09-2023
1307,CHARLIE DOE,[email],Engineering,FL,$213.54,"Nov 10, 2023"
1289,diana Curry,[email],History,,$383.23,11-25-2023
1968,hal JORDAN,[email],,AZ,$669.68,pending
1215,CHARLIE PARKER,[email],Biology,NJ,"$1,542.50",2023/11/01
1630,CLARK MAXIMOFF,[email],,,"$1,489.20",09-19-2023
1280,clark stone,[email],Agriculture,CA,$304.30,2023-01-12
1673,bruce stone,[email],Agriculture,FL,$57.93,04-21-2023
1450,Diana prince,[email],,NJ," $1,131.53 ",07/13/2023
1298,diana Jordan,[email],Business,TX,"$1,524.07",04/12/2023
1785,bob Curry,[email],Physics,,"$1,970.26",06/17/2023
1137,WANDA Wayne,[email],Business,CA," $1,273.50 ",02/12/2023
1305,bruce Brown,[email],Business,AZ,$658.57,"Apr 16, 2023"
1807,ALICE Curry,[email],Computer Science,KS," $1,166.90 ",09/01/2023
1294,CLARK allen,[email],,,"$1,780.65",2023-04-24
1599,ALICE JANE,[email],Engineering,FL,"$1,212.22","Sep 23, 2023"
1581,ALICE Smith,[email],,AZ,$798.56,07-18-2023
1029,diana WAYNE,[email],Physics,NY,$829.74,08/27/2023
1165,Mary Jane,[email],Biology,TX,$880.20,11-18-2023
,BARRY DOE,[email],Art,TX,"$1,471.84",pending
1310,Hal CURRY,[email],Biology,FL,"$1,037.41","Jan 21, 2023"
1685,Clark ROGERS,[email],Agriculture,,$832.61,2023/02/04
,STEVE Stone,[email],Engineering,FL,"$1,603.88",2023/05/20
1342,BARRY SMITH,[email],Agriculture,NV,$467.32,07/19/2023
1605,victor Stone,[email],Computer Science,AZ,$653.75,pending
1526,CHARLIE Jordan,[email],Physics,NY,"$1,960.55",10/31/2023
1065,CHARLIE BROWN,[email],,FL,"$1,177.71",unknown
1631,Steve ROGERS,[email],Business,NY,$927.93,pending
1891,CLARK JANE,[email],Computer Science,NV,$725.99,"Aug 03, 2023"
1254,Sara KENT,[email],Computer Science,," $1,045.42 ",12/17/2023
1718,WANDA stone,[email],Agriculture,OR,$421.27,12/11/2023
1770,Barry Jones,[email],Agriculture,AZ,$751.64,12/08/2023
1221,MARY Stone,[email],Journalism,TX,$966.16,07/30/2023
1235,ALICE BROWN,[email],Journalism,,"$1,415.36","Apr 05, 2023"
1429,Sara PARKER,[email],,CA,$343.47,12/21/2023
1543,wanda rogers,[email],Physics,CA,$202.68,"Feb 13, 2023"
,steve Curry,[email],Physics,NV,$843.44,08/08/2023
1588,PETER STONE,[email],History,AZ,"$1,910.21",pending
1972,peter PARKER,[email],History,WA,$217.43,02/10/2023
1249,bruce JONES,[email],Biology,,"$1,297.05","Sep 24, 2023"
1578,PETER JONES,[email],,NJ," $1,094.27 ",02/14/2023
1409,Hal KENT,[email],Agriculture,WA,"$1,578.63",02-11-2023
1071,BARRY JANE,[email],Engineering,,$546.54,06/23/2023
1094,diana curry,[email],Agriculture,,"$1,740.07",2023-08-11
,BARRY WAYNE,[email],Biology,FL,$252.44,2023/10/16
1644,Charlie JANE,[email],Biology,NY,"$1,177.23","Oct 02, 2023"
1259,Mary wayne,[email],Biology,CA," $1,608.74 ",2023/08/30
1204,WANDA jordan,[email],Agriculture,KS,$688.50,05-13-2023
1798,ALICE PARKER,[email],Engineering,KS,$924.07,01/29/2023
1620,PETER JORDAN,[email],Journalism,WA," $1,178.30 ",05/22/2023
1365,JOHN rogers,[email],Business,KS," $1,253.62 ",01-01-2023
1077,BARRY ALLEN,[email],,AZ,$305.74,2023-02-08
1084,charlie JORDAN,[email],History,AZ,$569.86,2023-08-18
1994,charlie Rogers,[email],Journalism,WA,$832.17,"Oct 26, 2023"
1082,Diana Jordan,[email],Math,,"$1,340.91",01/10/2023
1525,alice Prince,[email],History,CA,$724.45,"Feb 22, 2023"
1439,SARA PRINCE,[email],Journalism,NY,"$1,697.19",08-01-2023
1567,STEVE STONE,[email],Agriculture,OR," $1,064.95 ",unknown
,SARA CONNOR,[email],,WA,$200.47,"Jan 07, 2023"
,Steve Jordan,[email],Engineering,AZ,$787.24,"Nov 26, 2023"
1887,HAL Curry,[email],History,,$767.78,pending
1331,BRUCE Connor,[email],Journalism,OR,$352.35,"Feb 05, 2023"
1005,BRUCE Kent,[email],Computer Science,NY,$305.68,12/15/2023
1479,BOB ROGERS,[email],Math,NV,$928.53,"Jul 11, 2023"
1104,Hal prince,[email],Journalism,KS," $1,468.40 ",2023-07-24
1097,SARA ROGERS,[email],Agriculture,AZ,$571.15,2023-09-09
1832,Arthur JORDAN,[email],Biology,CA," $1,445.55 ",unknown
1787,SARA Brown,[email],,AZ," $1,036.98 ",2023-09-12
1424,hal jones,[email],Business,NJ,"$1,807.47","Jul 03, 2023"
1934,Arthur MAXIMOFF,[email],Agriculture,NJ," $1,212.56 ",2023-01-11
1281,CLARK BROWN,[email],,WA,$623.15,07/10/2023
1266,PETER WAYNE,[email],Art,NY,$239.76,12/06/2023
,CLARK PARKER,[email],Business,AZ,$495.00,2023-09-30
1453,Steve doe,[email],Art,NV,"$1,213.71",01/24/2023
1359,ALICE smith,[email],,,"$1,074.72",01/15/2023
1490,Wanda Kent,[email],Agriculture,CA,"$1,474.58",08/22/2023
1991,ALICE jones,[email],,FL,$214.44,"Jul 07, 2023"
1816,mary JANE,[email],Computer Science,,"$1,583.19",01-26-2023
1118,STEVE brown,[email],Engineering,CA," $1,473.24 ","Oct 18, 2023"
,STEVE JORDAN,[email],Art,KS," $1,168.99 ",pending
1250,clark CONNOR,[email],History,KS,"$1,634.47",09-04-2023
,BOB CURRY,[email],Computer Science,TX,$472.08,2023/09/14
,PETER DOE,[email],Journalism,,$449.65,unknown
1704,CLARK jordan,[email],Physics,CA,"$1,940.65",03-14-2023
1009,VICTOR PARKER,[email],Journalism,NV,$902.97,02/02/2023
1859,CHARLIE CURRY,[email],Agriculture,TX,$775.72,10-05-2023
1196,barry jordan,[email],,NY,$171.41,10/05/2023
1652,DIANA curry,[email],Art,,$613.79,05-16-2023
1081,ARTHUR SMITH,[email],Business,AZ,"$1,746.56","Oct 26, 2023"
1447,victor jones,[email],Art,WA,"$1,744.03",11/22/2023
1533,Peter Allen,[email],Business,NJ," $1,353.05 ","Mar 15, 2023"
1668,DIANA JANE,[email],Computer Science,NJ,"$1,463.27",07-01-2023
1239,MARY PARKER,[email],Biology,KS,$75.77,04-02-2023
,ALICE CONNOR,[email],Engineering,NY,$221.66,2024/01/01
1211,Hal Prince,[email],Agriculture,,"$1,724.79",02/11/2023
1773,Wanda SMITH,[email],Math,WA," $1,506.64 ",03-30-2023
1545,CHARLIE Allen,[email],Physics,KS,"$1,802.00",2023/04/12
,ARTHUR WAYNE,[email],Business,NV,"$1,932.50",2023-04-30
1227,PETER jane,[email],Biology,AZ,$246.44,"Aug 23, 2023"
1922,bruce rogers,[email],Biology,NV,$578.15,2023-05-28
1404,VICTOR stone,[email],Engineering,TX,"$1,288.59",09-06-2023
1889,BRUCE Maximoff,[email],Journalism,KS," $1,701.19 ","May 13, 2023"
1177,Victor ALLEN,[email],Biology,TX,$473.54,2023/06/11
1626,VICTOR JONES,[email],Physics,AZ,"$1,755.61",2023-07-21
