Application ID,Applicant Name,Email,Intended Major,High School State,Application Fee,Submission Date
1465,CLARK Parker,[email],Biology,KS,$865.10,2023-05-21
1430,STEVE PRINCE,[email],Physics,,$381.60,2023/12/23
1532,STEVE CURRY,[email],,FL,$73.47,2023/04/21
1695,Mary Smith,[email],Biology,KS,"$1,795.47",10-28-2023
1478,ARTHUR stone,[email],,NJ," $1,745.70 ",10-27-2023
1688,MARY BROWN,[email],Art,AZ,"$1,336.99",pending
1007,CLARK Connor,[email],Math,NV,"$1,836.99",pending
1155,Wanda ROGERS,[email],Math,OR," $1,131.30 ","Sep 11, 2023"
1357,ALICE CONNOR,[email],Math,NY," $1,973.21 ",11/13/2023
1584,PETER DOE,[email],Physics,,$810.14,12/31/2023
1223,Charlie SMITH,[email],Agriculture,KS,"$1,940.29","Apr 25, 2023"
1329,arthur maximoff,[email],Art,,$205.86,02/24/2023
1633,PETER ALLEN,[email],Art,TX,$556.68,2023/06/05
1822,Wanda brown,[email],Physics,CA,$868.76,2023-03-30
1868,Clark ROGERS,[email],Business,OR,"$1,190.54",07/18/2023
,PETER maximoff,[email],Agriculture,NV,$211.32,07/06/2023
1096,ALICE BROWN,[email],,,$733.90,2023-05-23
1746,ARTHUR JONES,[email],Computer Science,OR," $1,220.06 ",02-07-2023
1678,Victor DOE,[email],Business,AZ," $1,718.61 ","Aug 06, 2023"
1809,MARY brown,[email],Biology,KS,"$1,861.88",04/04/2023
1494,CHARLIE curry,[email],Physics,NJ,"$1,683.13","Jan 10, 2023"
1572,CLARK JONES,[email],History,NV,"$1,210.17",12/21/2023
1628,ALICE PARKER,[email],Physics,NJ," $1,438.28 ","Sep 06, 2023"
1762,Bob CONNOR,[email],Biology,KS," $1,051.15 ",10-16-2023
1958,ALICE Stone,[email],Physics,NV,"$1,662.78",2023-01-21
1163,DIANA CONNOR,[email],,TX,$103.57,12-25-2023
1228,Charlie ROGERS,[email],Physics,TX,"$1,460.99","Jul 18, 2023"
1523,Alice CURRY,[email],Agriculture,NJ,"$1,968.78",2023/03/23
,BARRY Jones,[email],,TX,"$1,199.44",08-14-2023
1212,SARA curry,[email],Computer Science,,$867.42,2023/08/08
1825,VICTOR JANE,[email],Physics,OR,$126.25,2023-08-02
1079,bob prince,[email],Biology,AZ,"$1,303.67","Sep 01, 2023"
1148,arthur Stone,[email],Art,TX,$689.93,2023-02-23
1302,alice KENT,[email],Biology,,"$1,320.75",12/04/2023
1448,STEVE stone,[email],Math,,$425.29,2023/03/22
1501,bob smith,[email],Agriculture,KS,$268.53,"Jan 21, 2023"
1548,MARY Kent,[email],Computer Science,NV,"$1,222.20","Oct 30, 2023"
1841,victor Allen,[email],History,," $1,273.42 ",01-16-2023
,BRUCE connor,[email],Engineering,OR,$142.36,05-16-2023
1493,arthur STONE,[email],Agriculture,WA,"$1,711.55",2023-01-06
1133,Charlie DOE,[email],History,FL,$998.60,12/17/2023
1594,CHARLIE Jordan,[email],,NV,$236.75,07-20-2023
1311,alice Parker,[email],Biology,TX,$927.16,02-16-2023
1507,BOB STONE,[email],Business,KS,"$1,019.22",12/19/2023
1655,BRUCE SMITH,[email],Journalism,CA,"$1,201.16","Feb 09, 2023"
1516,ALICE curry,[email],Agriculture,NY,"$1,468.56",04-10-2023
1849,mary ROGERS,[email],Math,FL,$47.01,2023-03-03
1811,Diana Jones,[email],History,NV,"$1,808.56",2023/06/13
1000,john Kent,[email],,NV,"$1,204.04",11-29-2023
1782,Diana CURRY,[email],Art,CA,"$1,941.78","Jul 03, 2023"
1382,charlie Allen,[email],Computer Science,TX,"$1,529.38","Mar 27, 2023"
1316,SARA PRINCE,[email],Biology,,$598.59,07-14-2023
1761,BARRY STONE,[email],Computer Science,,"$1,425.39",06/27/2023
1591,MARY MAXIMOFF,[email],Agriculture,NY,$391.12,03/05/2023
1408,ALICE SMITH,[email],Journalism,NY,"$1,069.82",08/15/2023
,ALICE DOE,[email],Journalism,NJ,"$1,060.07",2023-10-16
,ALICE CONNOR,[email],Engineering,NY,$221.66,2024/01/01
,WANDA jane,[email],Business,WA,"$1,180.43","Mar 31, 2023"
,bob Rogers,[email],Art,NY,$456.81,01-23-2023
1125,CHARLIE WAYNE,[email],Business,FL,$495.02,2023-05-22
1696,John jordan,[email],Biology,FL,"$1,377.43",11-22-2023
1499,VICTOR Prince,[email],Business,TX,$664.09,12/19/2023
,CHARLIE MAXIMOFF,[email],Engineering,FL," $1,452.63 ",07-13-2023
1971,BOB ROGERS,[email],Art,,"$1,555.48","Sep 26, 2023"
1090,JOHN jordan,[email],,KS,$482.25,02-23-2023
1811,Diana Jones,[email],History,NV,"$1,808.56",2023/06/13
1181,BARRY Jones,[email],Agriculture,NY," $1,810.16 ",2023-06-19
1363,PETER Rogers,[email],History,AZ," $1,892.50 ",01/03/2023
1274,CLARK MAXIMOFF,[email],Biology,,$469.25,12-25-2023
1752,VICTOR jordan,[email],Engineering,NY," $1,300.87 ",pending
1962,DIANA DOE,[email],,FL,$588.86,08/09/2023
1069,wanda Jordan,[email],Computer Science,,$170.73,07-10-2023
1291,ALICE KENT,[email],Computer Science,,$462.04,"Apr 09, 2023"
1131,STEVE Parker,[email],Computer Science,OR,"$1,828.88",2023-12-27
1300,Wanda Brown,[email],History,TX," $1,737.50 ",01/08/2023
1712,alice maximoff,[email],Engineering,CA,"$1,085.50",07/02/2023
1326,MARY PARKER,[email],Art,NY,$622.76,10/04/2023
1144,BRUCE rogers,[email],Art,KS,$880.45,2023/11/30
1521,ARTHUR ALLEN,[email],Math,KS,$289.40,04/23/2023
1963,ALICE Stone,[email],,CA,"$1,283.87",04/21/2023
1886,BARRY SMITH,[email],Biology,NV,"$1,457.33",2023/02/04
1135,BRUCE Jones,[email],Art,OR,$31.46,pending
1996,CHARLIE PRINCE,[email],,CA,"$1,764.98",06/07/2023
1722,WANDA Prince,[email],,OR,"$1,312.38",02/20/2023
1164,bob jane,[email],Computer Science,WA,"$1,388.06",04/28/2023
1028,WANDA STONE,[email],History,NJ,"$1,531.63",2023-11-17
,clark MAXIMOFF,[email],History,NV,$557.12,"Dec 26, 2023"
1193,HAL CONNOR,[email],Agriculture,WA,"$1,884.88",2023-08-11
1902,John JANE,[email],Math,WA," $1,779.17 ",2023/11/10
1813,Hal JORDAN,[email],Business,KS,$264.68,"May 14, 2023"
1433,diana SMITH,[email],,,"$1,152.81",05-18-2023
1987,DIANA CONNOR,[email],History,FL," $1,092.36 ",2023/10/21
1169,HAL PRINCE,[email],Math,TX,$554.94,2023/09/19
1541,BARRY WAYNE,[email],Math,TX,$150.24,09/21/2023
1140,bob ALLEN,[email],Engineering,OR,$981.21,07/12/2023
,Alice Rogers,[email],Business,KS,$542.52,2023-07-10
,HAL MAXIMOFF,[email],Engineering,KS,$223.10,pending
1820,WANDA DOE,[email],Computer Science,KS,$901.57,09/03/2023
1535,BOB curry,[email],Engineering,,$754.31,2023/07/13
1961,VICTOR JORDAN,[email],Math,AZ,$768.20,2023-05-08
1855,sara Jordan,[email],Computer Science,,$278.41,"Nov 06, 2023"
1073,CHARLIE connor,[email],Business,NV,$227.64,"May 26, 2023"
1737,Bruce curry,[email],Math,TX,$357.59,12/11/2023
1527,hal Wayne,[email],Computer Science,WA,$550.43,pending
1238,barry MAXIMOFF,[email],Math,NY,$421.56,04-20-2023
1145,arthur parker,[email],Business,AZ,$399.60,"Apr 03, 2023"
,Clark JONES,[email],History,OR,$68.68,12-27-2023
1234,BOB CONNOR,[email],Math,TX,"$1,167.97",06/19/2023
1220,clark jones,[email],Agriculture,TX,$226.11,2023/01/31
1214,ALICE Prince,[email],Journalism,OR,$718.50,pending
1711,BARRY JANE,[email],,AZ,$515.67,11-11-2023
1132,Arthur prince,[email],Agriculture,KS,"$1,828.66",pending
1601,hal PARKER,[email],Art,FL,"$1,907.52",08/17/2023
1906,MARY Wayne,[email],Computer Science,FL,"$1,893.16",2023/03/08
1707,DIANA STONE,[email],Art,,"$1,771.18",05/01/2023
1422,mary CURRY,[email],Art,KS,"$1,939.54",08/20/2023
1185,BARRY Wayne,[email],History,WA,$709.61,2023-03-30
1041,ALICE Kent,[email],Biology,AZ,"$1,898.25",2023-05-08
1767,ARTHUR DOE,[email],Engineering,NV,"$1,485.82",02-06-2023
1108,MARY Brown,[email],,WA,"$1,000.16",03-12-2023
1635,sara WAYNE,[email],History,," $1,761.51 ",07-16-2023
1056,sara JONES,[email],History,OR,$213.31,"Jul 03, 2023"
1482,clark jordan,[email],Math,NJ,"$1,853.21",02/06/2023
1753,arthur SMITH,[email],Biology,," $1,604.76 ",2023-12-05
1793,Alice JORDAN,[email],Journalism,WA,"$1,653.14",pending
1468,Bruce JANE,[email],Art,NY,"$1,250.70",2023/02/13
,peter CONNOR,[email],Business,AZ,"$1,130.43",07/14/2023
1435,WANDA BROWN,[email],Journalism,TX,"$1,243.68","Feb 14, 2023"
1024,MARY PRINCE,[email],Physics,WA," $1,354.64 ","Nov 12, 2023"
1549,mary brown,[email],Business,NJ," $1,400.32 ",04/24/2023
1518,JOHN connor,[email],Agriculture,NY," $1,330.95 ",11-21-2023
1837,DIANA KENT,[email],Journalism,NJ,$785.26,pending
1667,SARA Doe,[email],Biology,NJ,"$1,883.61","Aug 16, 2023"
1174,Alice connor,[email],Journalism,,$913.49,"May 30, 2023"
1997,BRUCE Jones,[email],History,,$679.86,"Apr 15, 2023"
,Bob WAYNE,[email],,CA,$937.74,"Aug 29, 2023"
1051,HAL MAXIMOFF,[email],Business,," $1,489.41 ",07/15/2023
1383,DIANA KENT,[email],,,$562.84,07/30/2023
1861,Arthur JORDAN,[email],History,TX,$958.73,09-18-2023
1989,Barry JANE,[email],,NV,$525.70,10/14/2023
1682,Arthur BROWN,[email],Math,NV,$999.63,05/01/2023
1995,Wanda Maximoff,[email],Art,KS,"$1,593.20",12-31-2023
1264,ARTHUR MAXIMOFF,[email],Business,FL,"$1,353.83",06/11/2023
1708,JOHN JORDAN,[email],,NY,$679.17,2023-08-06
1765,DIANA PARKER,[email],Physics,TX," $1,529.19 ",05/05/2023
1736,WANDA PARKER,[email],Art,TX,$657.28,2023/05/26
1444,PETER jones,[email],Math,FL,"$1,664.46",2023/08/05
,SARA prince,[email],Art,NV,"$1,370.75","Sep 01, 2023"
1558,John Allen,[email],Art,OR,$441.28,"Oct 25, 2023"
1176,JOHN JORDAN,[email],Business,CA,"$1,945.12",unknown
1018,STEVE KENT,[email],Biology,TX,"$1,274.23","Aug 15, 2023"
1979,charlie DOE,[email],Journalism,TX,$172.38,12/04/2023
1538,CLARK SMITH,[email],Agriculture,KS,"$1,596.94",2023/05/22
1613,mary jones,[email],Computer Science,,$765.05,2023-04-10
1590,Victor JORDAN,[email],Computer Science,,$32.85,02/23/2023
,BARRY CONNOR,[email],Computer Science,AZ," $1,742.26 ",04/26/2023
1083,PETER curry,[email],Computer Science,NV," $1,670.24 ","Jan 20, 2023"
1061,BARRY Jane,[email],,NJ,"$1,298.48",2023/01/24
1514,clark rogers,[email],Journalism,WA," $1,221.62 ",06-19-2023
1272,clark ALLEN,[email],Journalism,OR,"$1,549.49",02/10/2023
,ALICE Rogers,[email],,CA,$119.55,"Dec 26, 2023"
1360,BRUCE maximoff,[email],,FL," $1,475.50 ",07-12-2023
1354,MARY ROGERS,[email],Business,AZ,"$1,091.77",04-20-2023
1951,ALICE JONES,[email],,WA," $1,557.83 ",09-26-2023
1278,Charlie ALLEN,[email],,NJ," $1,194.01 ",10/08/2023
1368,victor Kent,[email],Math,OR," $1,241.90 ",12-21-2023
1664,VICTOR PRINCE,[email],Art,OR,$758.75,09-18-2023
1618,SARA Brown,[email],Math,OR,$507.07,06/30/2023
1589,MARY rogers,[email],Journalism,,$351.63,"Apr 01, 2023"
1657,BARRY rogers,[email],Art,," $1,218.08 ",09-19-2023
1761,BARRY STONE,[email],Computer Science,,"$1,425.39",06/27/2023
1456,BRUCE ROGERS,[email],Math,OR,$57.81,2023-01-10
1393,STEVE wayne,[email],Physics,KS,$305.47,02-19-2023
1684,victor JORDAN,[email],Art,TX,$580.39,2023/11/11
1723,victor Stone,[email],History,OR," $1,368.73 ",01-12-2023
1375,ALICE brown,[email],,,"$1,282.63",04-24-2023
1412,CHARLIE stone,[email],Journalism,FL,$168.80,07-21-2023
1074,Diana smith,[email],Journalism,,$994.77,03/08/2023
1947,Sara PRINCE,[email],Engineering,NV," $1,151.42 ",2023/09/16
1500,Steve JONES,[email],Biology,AZ,"$1,517.88",05-02-2023
1604,WANDA CURRY,[email],History,,$556.10,unknown
1114,HAL JORDAN,[email],Computer Science,OR," $1,311.94 ",2023-04-20
1417,Alice doe,[email],,TX," $1,007.49 ",2023-08-28
1089,STEVE DOE,[email],,AZ,$833.14,"Feb 13, 2023"
1990,STEVE prince,[email],,OR,$329.63,12/27/2023
,PETER ALLEN,[email],Physics,CA,$342.75,"Mar 31, 2023"
1874,HAL Maximoff,[email],History,WA,$548.28,04/29/2023
1660,Mary wayne,[email],History,WA,$459.53,2023/03/06
1011,steve stone,[email],Computer Science,," $1,456.43 ",2023-02-25
1396,Alice Jordan,[email],,,"$1,673.87",pending
1575,JOHN ALLEN,[email],Journalism,NY,$662.64,2023-09-15
1042,bruce JORDAN,[email],Art,NY,"$1,895.18",2023-04-19
1167,John prince,[email],History,AZ,$142.02,2023/01/07
1416,ARTHUR JORDAN,[email],,,$665.73,2023/07/01
1967,CLARK Jordan,[email],Biology,TX,$956.83,"Jan 04, 2023"
1426,CHARLIE ROGERS,[email],Agriculture,TX,"$1,368.63","May 08, 2023"
1544,VICTOR Jane,[email],Engineering,TX,"$1,072.85","Aug 13, 2023"
,Bruce JANE,[email],Physics,CA,"$1,347.36","May 29, 2023"
1346,SARA jane,[email],Journalism,NY,$554.57,07/18/2023
1904,BRUCE curry,[email],Engineering,CA,"$1,061.49",2023-08-19
1661,VICTOR BROWN,[email],,TX,"$1,152.02",04-12-2023
,Victor KENT,[email],Journalism,NY,$309.56,2023-05-10
1335,HAL Allen,[email],,,"$1,442.68",2023/08/12
1015,BRUCE Smith,[email],Journalism,WA,$261.76,08/23/2023
1678,Victor DOE,[email],Business,AZ," $1,718.61 ","Aug 06, 2023"
1324,mary Brown,[email],Art,KS,$933.75,09-24-2023
1817,PETER ROGERS,[email],Art,CA,$885.03,2023-02-10
,ARTHUR DOE,[email],Art,,"$1,323.43","Jun 27, 2023"
1179,Mary JONES,[email],Physics,,$496.44,pending
1099,BRUCE JANE,[email],Art,NV,$259.54,02/03/2023
1521,ARTHUR ALLEN,[email],Math,KS,$289.40,04/23/2023
1022,CLARK Allen,[email],Engineering,NJ,$76.51,06-26-2023
,steve Jones,[email],Agriculture,FL,$286.18,08/19/2023
1720,JOHN prince,[email],Computer Science,,$436.61,2023-10-20
1927,bruce curry,[email],Math,,$152.54,2023-03-12
1757,Mary ROGERS,[email],,FL," $1,318.42 ",2023-07-26
1340,CHARLIE jones,[email],Computer Science,AZ,"$1,477.93",07-09-2023
1431,PETER ROGERS,[email],Agriculture,,$843.76,03-20-2023
1595,CLARK connor,[email],Physics,," $1,415.15 ","Feb 10, 2023"
,mary brown,[email],Agriculture,NY,"$1,859.75","Dec 10, 2023"
1203,Alice Connor,[email],History,FL,$66.14,07-04-2023
1760,WANDA kent,[email],Agriculture,OR,"$1,326.50",06-25-2023
1093,HAL Maximoff,[email],Math,NY,"$1,454.16",2023/11/05
1602,ARTHUR Jane,[email],Biology,NJ,"$1,173.74",2023/11/27
1068,ARTHUR JORDAN,[email],Computer Science,NV,"$1,441.68",08-20-2023
1953,STEVE KENT,[email],History,AZ,"$1,584.17",unknown
1284,Alice Jane,[email],Journalism,,"$1,588.78",07-22-2023
1865,barry PRINCE,[email],History,TX,"$1,604.49","Apr 08, 2023"
1434,Steve Jane,[email],Agriculture,FL,"$1,015.27",12/17/2023
1153,bob brown,[email],Art,TX,$973.34,2023/11/27
1075,Barry jones,[email],Business,WA,$579.03,2023-06-16
1788,ARTHUR MAXIMOFF,[email],Computer Science,KS,$282.76,2023-09-09
1580,Barry PRINCE,[email],Art,KS,$166.98,2023-08-19
1446,Bruce ALLEN,[email],Computer Science,AZ,$385.11,unknown
1188,Barry jones,[email],Business,OR,"$1,298.36","Oct 15, 2023"
1271,Steve prince,[email],Agriculture,NY,$899.71,07/04/2023
1236,SARA stone,[email],History,AZ," $1,061.00 ",pending
1487,hal JORDAN,[email],Agriculture,NJ,$186.48,2023-10-11
1559,Hal brown,[email],Physics,TX,$377.72,"Apr 03, 2023"
1117,Alice CONNOR,[email],Engineering,CA,$596.78,2023-06-21
1880,barry KENT,[email],Biology,,$754.85,"Aug 24, 2023"
1512,sara PARKER,[email],Art,,"$1,272.87",02/13/2023
1597,CLARK JONES,[email],Computer Science,,$564.93,unknown
1643,BRUCE Doe,[email],Biology,CA,$774.25,03/06/2023
1126,MARY Smith,[email],,OR," $1,195.57 ",2023-01-25
1116,SARA STONE,[email],Engineering,CA,"$1,815.87",2023-10-21
1473,Alice STONE,[email],Agriculture,OR,"$1,199.52","Oct 24, 2023"
,arthur JANE,[email],Agriculture,TX,$932.63,"May 29, 2023"
1057,DIANA DOE,[email],Biology,OR," $1,665.68 ","Apr 28, 2023"
1728,BOB maximoff,[email],Journalism,NJ,"$1,136.46",2023-03-13
1980,WANDA jane,[email],Physics,WA," $1,937.83 ","Jan 21, 2023"
1369,BOB parker,[email],,TX,$992.66,2023/09/24
1268,Alice Allen,[email],,WA,"$1,162.02",11-10-2023
1046,SARA rogers,[email],Business,NY,"$1,715.47",12/22/2023
1349,Steve ROGERS,[email],Agriculture,," $1,070.61 ","Jun 20, 2023"
,steve PARKER,[email],,OR,$978.19,"Feb 16, 2023"
1102,CLARK BROWN,[email],Physics,AZ,"$1,441.27",pending
1899,PETER rogers,[email],,NJ,$779.12,"Aug 26, 2023"
1745,Clark Doe,[email],Art,CA," $1,919.58 ",06-17-2023
1893,STEVE Jordan,[email],Journalism,KS," $1,186.89 ",unknown
1263,hal doe,[email],Engineering,AZ,$500.28,"Jul 13, 2023"
1443,WANDA ALLEN,[email],,WA," $1,450.20 ","Mar 06, 2023"
,VICTOR CONNOR,[email],Physics,KS,$145.93,"Apr 16, 2023"
,bruce prince,[email],Math,CA," $1,251.58 ",2023/01/16
1341,Bruce Rogers,[email],Business,FL," $1,321.33 ",2023-03-27
1936,bruce BROWN,[email],Journalism,NY,$519.32,03-11-2023
1313,hal CONNOR,[email],Physics,CA,$839.16,2023-08-17
1149,BOB JANE,[email],History,KS,$952.33,12/23/2023
1124,bob ROGERS,[email],Business,NV,$265.98,2023-03-02
1846,CHARLIE CURRY,[email],Physics,NV," $1,265.39 ",2023-10-21
1885,diana CONNOR,[email],Math,OR,$806.82,08/24/2023
1050,Charlie Jones,[email],Art,OR,"$1,730.52",09/05/2023
1353,JOHN ROGERS,[email],Biology,NY,$912.37,unknown
1998,sara JANE,[email],Agriculture,,"$1,926.19",04/24/2023
1142,mary BROWN,[email],,AZ,"$1,196.09",pending
1470,HAL Jane,[email],Business,AZ,$202.56,12-12-2023
1399,Mary PARKER,[email],Business,NY,"$1,680.76",2023-05-28
1929,Wanda PARKER,[email],History,,"$1,377.99",12-03-2023
,DIANA curry,[email],Journalism,OR," $1,832.33 ",2023-11-27
1019,John JANE,[email],Business,,$616.52,01-21-2023
1907,SARA Prince,[email],,NJ,"$1,995.77",unknown
1850,Bob jones,[email],Journalism,FL,$607.57,"Sep 02, 2023"
1894,JOHN brown,[email],Biology,,"$1,967.40",2023/12/18
1407,Wanda stone,[email],History,TX,$726.00,pending
1537,Hal CONNOR,[email],,,"$1,027.13",2023-03-06
,CLARK SMITH,[email],Engineering,AZ," $1,646.65 ",2023/08/30
1038,steve rogers,[email],Agriculture,KS,$851.01,06/19/2023
1175,Bruce MAXIMOFF,[email],,FL,"$1,083.09",12-22-2023
1245,DIANA brown,[email],History,WA,$553.36,12-14-2023
1892,BRUCE CONNOR,[email],Business,OR,"$1,956.72",2023-07-09
1721,hal STONE,[email],Computer Science,KS,"$1,004.61",04-26-2023
1943,WANDA Allen,[email],,NY,"$1,730.50",2023-09-28
,Bruce ROGERS,[email],Math,NY,$543.62,06-08-2023
1154,sara ROGERS,[email],History,NV,"$1,010.88",12/17/2023
1638,JOHN ALLEN,[email],Math,FL,"$1,140.74",06/30/2023
1287,STEVE PARKER,[email],Art,NV,$320.69,2023-08-19
1625,Wanda connor,[email],Journalism,WA,$933.11,pending
1741,Wanda Kent,[email],Business,NV," $1,478.03 ","Nov 13, 2023"
1569,victor WAYNE,[email],Business,NY,"$1,325.49",11-01-2023
1801,BRUCE Smith,[email],Business,FL,"$1,365.76",2023/06/26
1017,JOHN Prince,[email],Physics,AZ,$421.26,"Dec 18, 2023"
,WANDA WAYNE,[email],History,AZ,$637.81,12-11-2023
1322,JOHN CURRY,[email],Engineering,KS,"$1,419.68",02/14/2023
1255,Mary Connor,[email],Art,CA," $1,793.94 ",11/29/2023
1790,Wanda parker,[email],,AZ,$777.62,05-28-2023
1499,VICTOR Prince,[email],Business,TX,$664.09,12/19/2023
1190,ALICE CONNOR,[email],,FL,$693.62,11-22-2023
1115,Clark brown,[email],,OR,$201.09,2023/01/03
1665,mary WAYNE,[email],Physics,CA," $1,627.97 ",04/18/2023
,John Maximoff,[email],,WA,"$1,446.51",06/27/2023
1180,SARA DOE,[email],,NY,$23.91,2023-04-24
1301,diana MAXIMOFF,[email],Engineering,AZ,"$1,459.85","Dec 24, 2023"
1829,ARTHUR PARKER,[email],,NV,"$1,597.70",07/12/2023
1900,arthur MAXIMOFF,[email],Physics,," $1,566.41 ",unknown
1780,Steve curry,[email],Biology,OR,$994.27,pending
1739,peter brown,[email],Agriculture,WA,"$1,559.51",05/15/2023
1715,BOB CURRY,[email],Engineering,NY,"$1,673.71",03-01-2023
1517,alice BROWN,[email],Agriculture,FL,$486.71,"Dec 04, 2023"
,barry PRINCE,[email],Physics,NY,$82.30,03/06/2023
1045,Clark ROGERS,[email],,AZ,"$1,174.25",12-11-2023
1977,WANDA WAYNE,[email],Physics,KS,$816.85,10-21-2023
1157,Wanda Kent,[email],Journalism,AZ,"$1,265.54",03-13-2023
1802,Steve brown,[email],Journalism,WA,"$1,610.90",08/24/2023
,sara jane,[email],Engineering,NY,"$1,542.86",2023-08-08
1016,Bob DOE,[email],Journalism,FL,$739.05,10-06-2023
,sara ROGERS,[email],Physics,TX,$396.04,02/26/2023
1048,PETER KENT,[email],,FL,"$1,419.57","Jan 08, 2023"
,arthur MAXIMOFF,[email],,,$771.87,03-27-2023
,ALICE Jones,[email],Engineering,CA,$993.27,"Oct 01, 2023"
,hal BROWN,[email],Agriculture,FL,$6.26,pending
1734,SARA smith,[email],Biology,FL,"$1,171.35",unknown
1740,diana Allen,[email],Business,,"$1,879.97",07/29/2023
1480,steve ROGERS,[email],Agriculture,WA,$437.19,"Jul 13, 2023"
1283,BRUCE Jordan,[email],Computer Science,FL,$945.65,2023/06/09
1774,ARTHUR ALLEN,[email],Computer Science,KS,"$1,243.60",2023-07-15
1706,MARY rogers,[email],History,NY,$775.15,03/10/2023
1225,DIANA parker,[email],Math,AZ,$946.27,2023-08-20
1026,bruce prince,[email],Art,WA,$988.75,"Dec 02, 2023"
1842,Sara Doe,[email],Agriculture,,"$1,383.60","Jul 23, 2023"
1437,alice Jones,[email],Biology,NV,$534.98,12-20-2023
1371,ARTHUR ROGERS,[email],Engineering,NJ,$453.56,05-28-2023
,steve SMITH,[email],Math,WA,"$1,899.87",2023-06-01
1229,Arthur JORDAN,[email],Engineering,TX,$276.36,2023-09-20
1037,Hal curry,[email],Engineering,NV,"$1,896.13",07/28/2023
1669,Bruce Jones,[email],Math,NV," $1,322.26 ",2023/01/19
,victor BROWN,[email],,FL,"$1,669.90",06/21/2023
1374,Arthur BROWN,[email],Art,AZ," $1,457.09 ","Jun 23, 2023"
1469,HAL CURRY,[email],Engineering,WA,$131.58,unknown
1198,CHARLIE Jane,[email],Biology,WA,$403.84,03-17-2023
1687,CLARK PRINCE,[email],Engineering,FL,$154.95,2023-04-21
