Application ID,Applicant Name,Email,Intended Major,High School State,Application Fee,Submission Date
1916,Alice BROWN,[email],Journalism,NY,$528.56,10-15-2023
1758,Bruce Wayne,[email],Journalism,TX," $1,158.74 ",01-18-2023
1783,BOB JONES,[email],Physics,CA,"$1,298.81",03/03/2023
1194,Peter PARKER,[email],Biology,NV,"$1,679.71",pending
1920,BRUCE SMITH,[email],Art,,$420.41,pending
1930,STEVE PARKER,[email],Art,WA," $1,392.76 ","Aug 20, 2023"
1503,Bob PARKER,[email],History,NY,$852.48,03-26-2023
1687,CLARK PRINCE,[email],Engineering,FL,$154.95,2023-04-21
1895,bob Smith,[email],,TX," $1,794.11 ",2023-09-09
1579,sara prince,[email],Engineering,OR,"$1,300.58",2023/03/05
1160,Victor JORDAN,[email],Journalism,OR,$654.58,02-17-2023
1680,JOHN ROGERS,[email],Biology,FL,$894.17,"Feb 25, 2023"
1162,ALICE JANE,[email],Agriculture,,"$1,916.06",2023/12/19
1705,sara MAXIMOFF,[email],History,FL,$308.28,pending
1756,mary ROGERS,[email],Biology,OR,"$1,799.10","Jun 15, 2023"
1152,sara Allen,[email],Computer Science,OR," $1,234.73 ",12-28-2023
1800,VICTOR Doe,[email],History,,$6.84,07-18-2023
1754,Sara STONE,[email],Biology,NJ,$807.31,"May 16, 2023"
1814,CLARK JONES,[email],Computer Science,,$257.05,unknown
1111,STEVE CONNOR,[email],Biology,NY,$381.57,2023-08-03
1226,Bruce DOE,[email],,OR,$280.90,2023-07-29
1883,bruce brown,[email],Agriculture,,"$1,919.24",03-16-2023
1103,BOB SMITH,[email],Art,OR,"$1,777.99",2023/11/25
1421,CLARK PARKER,[email],Agriculture,KS,$51.92,2023-12-15
1419,SARA Curry,[email],,CA,$940.50,08/28/2023
1808,DIANA Jane,[email],Art,NV,"$1,104.64","May 24, 2023"
1586,HAL DOE,[email],Art,," $1,328.13 ",pending
1076,Wanda Allen,[email],Journalism,TX,$152.76,"Sep 29, 2023"
1672,DIANA WAYNE,[email],Agriculture,FL,$224.73,05/28/2023
1119,HAL Stone,[email],History,,$767.15,2023/05/17
,CLARK curry,[email],Agriculture,CA,"$1,234.92",2023/12/17
1151,HAL DOE,[email],,NJ," $1,504.65 ","Feb 02, 2023"
1403,BOB parker,[email],Business,TX,$383.83,06/08/2023
1280,clark stone,[email],Agriculture,CA,$304.30,2023-01-12
1207,barry Prince,[email],Engineering,NV," $1,530.95 ",11/04/2023
1658,Barry PARKER,[email],Computer Science,FL," $1,130.80 ","Nov 19, 2023"
1909,clark Jones,[email],Computer Science,TX,$291.63,"Dec 20, 2023"
1978,JOHN ROGERS,[email],Computer Science,CA,$805.32,2023/05/01
1008,Diana WAYNE,[email],,TX,$256.78,2023-10-09
1869,MARY ALLEN,[email],,TX," $1,567.74 ",12/18/2023
1036,BARRY Maximoff,[email],Art,FL,"$1,661.46",2023-08-19
,WANDA KENT,[email],Math,,"$1,910.34",2023/01/28
1651,WANDA STONE,[email],History,,$30.37,unknown
1253,SARA JORDAN,[email],Art,OR,$341.13,2023-11-04
1303,diana JORDAN,[email],Math,,$397.75,2023/10/15
1910,barry DOE,[email],Art,AZ,"$1,495.47",04-27-2023
1571,Diana Jane,[email],Agriculture,NJ,"$1,838.30",2023-12-30
1623,CHARLIE Jones,[email],Agriculture,FL,"$1,623.42",08/05/2023
1764,Victor PARKER,[email],Agriculture,TX,"$1,443.10",2023-02-08
1992,VICTOR ROGERS,[email],Journalism,,"$1,919.60","Mar 18, 2023"
1262,HAL JORDAN,[email],Math,KS,$694.95,"Apr 26, 2023"
1610,Steve kent,[email],History,FL,"$1,389.93",unknown
1297,ALICE Prince,[email],,WA," $1,942.08 ","Oct 22, 2023"
1414,MARY Doe,[email],History,NJ,$575.92,03/08/2023
,alice Jane,[email],Math,OR,$463.71,2023-04-05
1848,BARRY JORDAN,[email],Computer Science,OR,$311.40,04-07-2023
1640,diana KENT,[email],History,AZ,"$1,000.09","Jan 30, 2023"
1956,VICTOR STONE,[email],,CA," $1,877.69 ","Jan 29, 2023"
1550,victor smith,[email],Physics,,$104.26,2023-04-19
1851,steve smith,[email],Art,OR,"$1,989.28",09-07-2023
1488,steve DOE,[email],Math,,$114.91,03/29/2023
1710,Hal MAXIMOFF,[email],Computer Science,OR," $1,004.12 ",12/31/2023
1147,HAL STONE,[email],Journalism,AZ,$88.59,"Dec 13, 2023"
1146,wanda PARKER,[email],History,TX," $1,430.47 ",02/07/2023
1777,arthur WAYNE,[email],History,FL,$880.71,pending
1740,diana Allen,[email],Business,,"$1,879.97",07/29/2023
1853,victor JANE,[email],Agriculture,AZ,$776.36,12-01-2023
,WANDA MAXIMOFF,[email],History,TX,$809.99,pending
1659,MARY SMITH,[email],Art,FL,$657.37,2023-07-05
1348,BOB jones,[email],Biology,NJ,$303.21,"Jul 20, 2023"
,Clark ALLEN,[email],Biology,AZ,$418.17,11/23/2023
1325,JOHN prince,[email],Agriculture,NJ,$298.64,2023/01/08
1186,BARRY Doe,[email],Agriculture,TX,$980.87,"Apr 30, 2023"
,charlie Stone,[email],History,CA,$847.39,2023/10/05
1919,Mary stone,[email],,AZ,$239.95,03-09-2023
1608,victor WAYNE,[email],Engineering,CA,$221.61,2023-02-08
1143,BOB wayne,[email],Physics,,$869.35,09-05-2023
1751,MARY connor,[email],Computer Science,KS,$955.96,pending
1947,Sara PRINCE,[email],Engineering,NV," $1,151.42 ",2023/09/16
1197,BRUCE SMITH,[email],Agriculture,WA," $1,805.55 ","Sep 15, 2023"
1609,HAL KENT,[email],Physics,WA,"$1,273.81","Sep 25, 2023"
1279,Victor JORDAN,[email],,NV," $1,529.08 ","Dec 22, 2023"
1293,WANDA ALLEN,[email],Business,KS,"$1,216.83",04/20/2023
1896,bob PRINCE,[email],Engineering,,"$1,704.31",12/22/2023
1400,HAL WAYNE,[email],,OR,$854.21,"Feb 09, 2023"
1122,MARY SMITH,[email],Math,FL,"$1,433.84",09/19/2023
1183,Bruce prince,[email],Math,NV," $1,589.69 ",01/01/2024
1202,Bruce BROWN,[email],Computer Science,FL,"$1,826.87",09-06-2023
1438,MARY smith,[email],Computer Science,CA,"$1,014.61",03-02-2023
1246,wanda MAXIMOFF,[email],Physics,FL,$526.47,02-09-2023
1415,PETER prince,[email],History,FL,$739.28,unknown
1836,bob smith,[email],Math,TX,$794.36,2023/01/04
1824,steve SMITH,[email],Agriculture,WA,$981.01,2023-11-20
1974,WANDA JONES,[email],,AZ,$646.05,2023-07-22
1827,bruce Wayne,[email],,NV,$981.88,unknown
1954,mary Prince,[email],,FL,$341.20,"Apr 21, 2023"
1129,sara ROGERS,[email],Business,TX,$776.84,"Jun 19, 2023"
1637,peter parker,[email],History,,$48.49,2023-02-19
1402,WANDA KENT,[email],Agriculture,,$300.95,06-03-2023
1844,WANDA Doe,[email],Biology,NY,"$1,196.10","Aug 30, 2023"
1830,john Prince,[email],Physics,WA,"$1,110.53",2023-06-10
1735,ALICE curry,[email],Math,AZ,$974.46,10/25/2023
1981,Clark Wayne,[email],Biology,CA,"$1,902.80","Apr 28, 2023"
,SARA Smith,[email],Biology,,$276.79,06/18/2023
1641,STEVE kent,[email],,KS,"$1,848.35",2023-02-01
1983,hal MAXIMOFF,[email],Business,AZ,$126.96,08/25/2023
,STEVE ALLEN,[email],,WA,"$1,833.53",2023-12-09
1867,steve Allen,[email],Engineering,,$753.12,pending
1988,Sara Kent,[email],Journalism,AZ,$343.71,04-24-2023
1624,CLARK prince,[email],Engineering,,"$1,108.57",2023-02-13
1903,ALICE MAXIMOFF,[email],Biology,NY,$949.04,2023/08/26
1819,BARRY WAYNE,[email],Biology,,$688.45,11-14-2023
1386,JOHN rogers,[email],Biology,," $1,335.17 ",2023/03/05
1901,arthur BROWN,[email],Business,,$18.45,06-25-2023
1806,hal Parker,[email],Art,CA," $1,352.38 ",pending
1509,sara DOE,[email],Computer Science,FL,"$1,752.01",2023-08-07
,alice ROGERS,[email],Math,FL,"$1,500.34",09-27-2023
1881,HAL Jordan,[email],Business,OR,$252.48,"Feb 07, 2023"
1441,WANDA Allen,[email],Physics,WA,"$1,518.38",2023-11-25
1496,MARY Jordan,[email],History,FL,$399.97,2023/01/15
1112,VICTOR ROGERS,[email],Journalism,OR,"$1,050.95",03/30/2023
1691,Victor MAXIMOFF,[email],,OR,"$1,541.49",2023-08-06
1232,Alice prince,[email],Engineering,CA,"$1,852.97",12/17/2023
1935,WANDA Jones,[email],Computer Science,WA,"$1,818.67",unknown
1607,ARTHUR Rogers,[email],Computer Science,AZ,$205.49,2023-01-06
1671,peter DOE,[email],Art,AZ,$469.43,"Sep 29, 2023"
1373,PETER SMITH,[email],Physics,NY,"$1,840.87",09-13-2023
1663,Victor allen,[email],Computer Science,CA,$147.51,2023/08/18
1908,MARY Doe,[email],Journalism,," $1,532.00 ","Aug 27, 2023"
1233,John KENT,[email],Journalism,NV,"$1,476.90",2023-04-10
1938,arthur Doe,[email],Art,,"$1,375.91",02/20/2023
1845,Barry Brown,[email],Physics,OR,"$1,351.42",unknown
1676,SARA Jordan,[email],History,CA," $1,690.96 ",2023-09-27
1317,bob PRINCE,[email],History,NY," $1,142.73 ",2023/09/28
1648,CHARLIE SMITH,[email],Biology,AZ,$768.35,unknown
1410,STEVE stone,[email],Computer Science,AZ,"$1,458.46",06/17/2023
1965,Charlie STONE,[email],Math,WA,"$1,321.84",10/09/2023
1709,Steve smith,[email],,NY,"$1,311.74",2023-01-07
1358,BRUCE MAXIMOFF,[email],,," $1,687.56 ",2023-09-12
1258,BARRY kent,[email],Agriculture,NJ," $1,155.30 ",07-23-2023
1744,CLARK Prince,[email],History,OR,$455.36,"Apr 12, 2023"
1627,WANDA maximoff,[email],,OR," $1,381.19 ",03-04-2023
1632,HAL Doe,[email],Agriculture,OR,$553.81,"Jul 03, 2023"
1282,ARTHUR JONES,[email],Math,FL,"$1,791.40",07-15-2023
1376,Peter DOE,[email],Art,CA,"$1,816.89",03-17-2023
1384,mary Parker,[email],Computer Science,CA,$959.04,2023-07-05
1224,Bruce Jones,[email],Biology,,$824.68,01-01-2023
1101,CHARLIE STONE,[email],Journalism,FL,$692.05,05-26-2023
1876,Bruce kent,[email],History,,"$1,831.70","Dec 23, 2023"
1472,Victor ALLEN,[email],Engineering,CA,"$1,035.36",unknown
,clark CONNOR,[email],Physics,WA,$436.77,08-15-2023
1505,VICTOR BROWN,[email],Engineering,TX,"$1,105.70",07/14/2023
1639,Charlie JONES,[email],Computer Science,,$461.15,pending
1277,WANDA STONE,[email],Computer Science,KS,$824.41,pending
1797,Steve parker,[email],Computer Science,NY,$483.50,08-13-2023
1999,WANDA prince,[email],Computer Science,TX," $1,415.13 ",02-24-2023
1973,sara jane,[email],Journalism,,$991.50,06/26/2023
1619,Steve JANE,[email],Physics,CA,$488.74,08/09/2023
,SARA PARKER,[email],Computer Science,AZ,"$1,047.74",12/19/2023
1864,Charlie ROGERS,[email],Engineering,AZ,"$1,027.04",2023/06/15
1645,JOHN wayne,[email],Art,FL,"$1,996.18",07/23/2023
1912,BOB BROWN,[email],Math,KS,$239.51,11/23/2023
1556,wanda KENT,[email],,CA," $1,279.23 ",2023/05/23
1681,BOB Jane,[email],Agriculture,AZ,"$1,521.16",2023-09-10
1577,CHARLIE CONNOR,[email],,AZ,"$1,711.91",12-31-2023
1795,STEVE KENT,[email],Physics,FL,$141.05,2023/03/23
1085,Steve PARKER,[email],Math,TX," $1,633.78 ",03-12-2023
1242,DIANA Allen,[email],,NV,"$1,095.05",04-18-2023
,sara Doe,[email],History,TX,$620.97,2023-05-27
1940,Charlie ROGERS,[email],Math,CA,$628.23,09/17/2023
1159,VICTOR SMITH,[email],,FL,"$1,522.95",2023-09-08
1524,ARTHUR STONE,[email],Engineering,FL,"$1,402.22",2023-02-19
1035,Bob WAYNE,[email],Journalism,,"$1,295.09",08-04-2023
1540,JOHN STONE,[email],Math,WA,$27.80,01-04-2023
1170,Charlie CURRY,[email],History,,$172.43,"Aug 21, 2023"
1654,CLARK Kent,[email],,," $1,368.88 ",10/24/2023
1970,Bruce Kent,[email],Agriculture,WA,"$1,525.93","Mar 08, 2023"
1923,Victor doe,[email],Engineering,WA,$539.28,2023/08/13
1913,victor PRINCE,[email],Physics,WA," $1,962.62 ",unknown
1899,PETER rogers,[email],,NJ,$779.12,"Aug 26, 2023"
1733,barry smith,[email],History,TX,"$1,379.40",2023-05-06
1095,ALICE Jones,[email],Agriculture,,$134.47,07/07/2023
,DIANA JANE,[email],,TX,$706.62,12/17/2023
1240,bruce kent,[email],,NY,"$1,511.92",12-25-2023
1742,mary Jones,[email],Agriculture,AZ,"$1,172.23","Jan 29, 2023"
1863,CLARK MAXIMOFF,[email],Journalism,OR,"$1,022.88","Dec 19, 2023"
1574,john PRINCE,[email],Art,,"$1,972.99",01/25/2023
1690,diana JANE,[email],Journalism,AZ," $1,684.38 ",11-21-2023
1460,VICTOR PARKER,[email],Agriculture,KS,$683.26,11/03/2023
1553,STEVE parker,[email],Math,KS,$896.96,unknown
1857,bruce BROWN,[email],Journalism,OR,$133.64,"Apr 05, 2023"
1944,JOHN Kent,[email],History,WA,"$1,436.36",unknown
1206,Sara DOE,[email],Agriculture,OR,$604.29,11/16/2023
1392,hal Jane,[email],Art,OR,"$1,022.83",2023-08-21
1794,BRUCE Kent,[email],Engineering,CA,$831.77,05-23-2023
,Alice DOE,[email],Art,NJ,"$1,855.70",2023-05-02
1397,arthur jordan,[email],Art,," $1,375.98 ",02/28/2023
1766,VICTOR jordan,[email],Computer Science,AZ,"$1,888.68",2023-08-16
1914,Diana Stone,[email],,KS,$636.62,2023-10-23
1217,Mary Jane,[email],Engineering,NV,$992.71,09/04/2023
1004,ALICE WAYNE,[email],Art,KS,$425.25,11/26/2023
1768,ARTHUR Kent,[email],Art,OR,"$1,516.92",unknown
,ALICE ALLEN,[email],Biology,,$993.19,06/29/2023
1964,Bruce WAYNE,[email],Biology,NJ," $1,656.03 ",07-28-2023
1612,peter jordan,[email],Computer Science,OR,$374.06,"Dec 05, 2023"
1738,WANDA CURRY,[email],,NJ,"$1,003.56",09/29/2023
1546,Clark JANE,[email],Business,WA,$262.84,2023-01-11
1725,WANDA WAYNE,[email],Physics,NY,$13.77,12/13/2023
1985,JOHN JORDAN,[email],Biology,KS,"$1,511.13",11/14/2023
1683,bob jane,[email],Computer Science,,$848.36,09/26/2023
1098,Bob MAXIMOFF,[email],,NJ," $1,702.72 ","Dec 25, 2023"
1804,PETER PARKER,[email],Business,NJ,$427.03,"Feb 25, 2023"
1727,WANDA Stone,[email],Journalism,,$486.14,unknown
1573,Hal JORDAN,[email],,KS,$56.10,2023-10-05
1406,CLARK rogers,[email],Business,FL,"$1,871.00",2023-02-24
1502,Diana doe,[email],History,WA,"$1,042.94",pending
1047,hal Smith,[email],Agriculture,FL,"$1,036.88","Sep 13, 2023"
,VICTOR brown,[email],Business,WA,$504.54,01-10-2023
1779,Clark STONE,[email],Physics,FL,"$1,591.11",2023/02/19
1839,bruce Kent,[email],Business,OR,"$1,968.46",2023/03/26
1200,MARY jane,[email],Agriculture,OR,$74.93,"Mar 15, 2023"
1134,Steve rogers,[email],Biology,NY,"$1,890.38",01/04/2023
1027,Mary STONE,[email],Computer Science,OR," $1,335.16 ",11/01/2023
1946,clark Jones,[email],Journalism,CA,$373.18,12/12/2023
1230,Arthur parker,[email],Journalism,KS,"$1,124.56",12-08-2023
1489,HAL connor,[email],History,OR,$317.56,"Jun 08, 2023"
1772,victor DOE,[email],Biology,NJ,$717.18,2023/06/30
1378,bob BROWN,[email],Computer Science,,"$1,277.61","Mar 31, 2023"
1288,Barry maximoff,[email],Journalism,NV,"$1,638.10",12/16/2023
1418,victor BROWN,[email],Business,NJ," $1,225.86 ","May 16, 2023"
1674,alice curry,[email],History,CA,$617.02,10-21-2023
,Steve JANE,[email],Art,TX,$129.42,2023-06-23
1592,WANDA STONE,[email],Math,NJ,$614.79,"Aug 01, 2023"
1498,victor jane,[email],History,,"$1,630.17",pending
1138,ARTHUR JANE,[email],Art,CA,"$1,848.32",05-24-2023
1062,Steve jane,[email],Agriculture,NJ,$65.43,08/16/2023
1471,arthur PARKER,[email],Journalism,AZ,$889.25,unknown
1647,mary SMITH,[email],Physics,NV,$461.07,2023-04-18
1128,charlie WAYNE,[email],Journalism,WA,"$1,571.61",08/02/2023
,Wanda JANE,[email],Physics,AZ,$516.11,"Apr 04, 2023"
1520,Bob JANE,[email],Business,CA,$621.60,04-08-2023
1838,hal PARKER,[email],Engineering,FL," $1,773.30 ",07/04/2023
1139,ALICE Connor,[email],Art,WA,"$1,354.07",07-16-2023
,ARTHUR WAYNE,[email],History,FL,$657.12,pending
,Bruce prince,[email],Physics,AZ,$21.36,06/04/2023
1014,arthur SMITH,[email],,AZ,$135.92,2023-07-26
1156,MARY KENT,[email],Math,WA,$204.83,2023-05-07
1040,DIANA doe,[email],Agriculture,,$24.53,09/03/2023
1492,ALICE Wayne,[email],History,WA,"$1,984.78",unknown
1379,charlie PARKER,[email],Agriculture,OR,$449.04,2023-03-20
,Steve DOE,[email],Journalism,,$295.42,03-14-2023
1763,BARRY WAYNE,[email],,AZ,$452.51,"Mar 19, 2023"
1216,JOHN smith,[email],Biology,NY,"$1,324.97",11-07-2023
1921,Peter MAXIMOFF,[email],Math,OR," $1,326.24 ",2023-03-16
1791,ALICE Parker,[email],,,"$1,933.54",2023/06/30
1052,CHARLIE Rogers,[email],Computer Science,OR,$30.70,2023/12/02
1878,SARA PRINCE,[email],History,NY,$134.76,"Apr 02, 2023"
1337,Bruce Kent,[email],Computer Science,," $1,462.59 ",05/24/2023
1748,john doe,[email],Art,AZ,$305.21,04/16/2023
1719,BOB rogers,[email],Agriculture,CA,$311.80,11/16/2023
1724,HAL parker,[email],History,NJ,$129.63,10/23/2023
1295,clark brown,[email],Computer Science,AZ," $1,835.76 ",06-16-2023
1701,clark Parker,[email],Journalism,WA," $1,316.61 ",06-15-2023
,charlie MAXIMOFF,[email],Art,NY,"$1,322.22",06-19-2023
1726,steve Jordan,[email],Biology,WA," $1,656.62 ",01/21/2023
1461,CHARLIE doe,[email],Agriculture,NV,$162.30,unknown
1455,Victor Connor,[email],Business,NJ,$751.03,unknown
1270,MARY KENT,[email],Physics,CA,$353.21,"Nov 19, 2023"
1815,CHARLIE WAYNE,[email],Art,," $1,165.51 ","Aug 24, 2023"
1862,SARA Wayne,[email],,,"$1,783.30",pending
1269,Clark wayne,[email],Journalism,WA,$559.26,2023/03/09
1527,hal Wayne,[email],Computer Science,WA,$550.43,pending
1201,Hal SMITH,[email],Biology,NJ,$621.90,"Dec 23, 2023"
1161,BARRY Jones,[email],Engineering,AZ,$261.19,06-25-2023
1555,Bob CONNOR,[email],Physics,,"$1,143.80",01-05-2023
1729,BRUCE ALLEN,[email],Agriculture,NJ,$308.88,2023-03-07
1401,DIANA stone,[email],Physics,NV,"$1,725.42","Apr 20, 2023"
1702,john CONNOR,[email],Agriculture,CA,$878.02,"Oct 31, 2023"
,Peter PRINCE,[email],Physics,NY,$41.99,"Jul 14, 2023"
1821,STEVE CURRY,[email],Business,OR,$648.74,07/26/2023
1771,Mary Jane,[email],Journalism,OR,"$1,704.47",pending
1105,mary curry,[email],Business,TX," $1,626.96 ",2023-06-10
1565,Sara Stone,[email],Journalism,NY," $1,577.71 ",03-18-2023
1389,hal Stone,[email],Agriculture,NJ,"$1,114.26",06/17/2023
1001,WANDA Kent,[email],Journalism,,$759.85,"Jun 26, 2023"
1859,CHARLIE CURRY,[email],Agriculture,TX,$775.72,10-05-2023
1974,WANDA JONES,[email],,AZ,$646.05,2023-07-22
1561,JOHN JANE,[email],Engineering,,"$1,254.77",2023/01/05
1931,MARY Doe,[email],History,NJ,$921.71,"Apr 26, 2023"
1080,WANDA JANE,[email],Agriculture,NV,"$1,045.50",2023/07/10
1205,diana DOE,[email],History,WA," $1,026.56 ",pending
1034,Clark ALLEN,[email],,,$623.91,07/12/2023
1942,CLARK wayne,[email],Biology,CA,"$1,250.03",2023-04-17
1775,steve allen,[email],,NV,"$1,400.46","Oct 14, 2023"
,HAL stone,[email],Physics,OR,"$1,888.53","May 07, 2023"
1427,ALICE JONES,[email],Art,KS,$509.72,pending
1454,arthur STONE,[email],,,$336.31,05-11-2023
1584,PETER DOE,[email],Physics,,$810.14,12/31/2023
,Arthur SMITH,[email],Biology,KS,"$1,775.96",07/07/2023
1091,Arthur BROWN,[email],Physics,NY," $1,432.09 ",2023-01-19
1339,barry PRINCE,[email],Art,CA,"$1,312.64",pending
1897,DIANA PRINCE,[email],Engineering,FL,$481.36,pending
1564,mary Rogers,[email],Journalism,NY,"$1,791.17",04/02/2023
1345,wanda allen,[email],History,NY,"$1,416.15",2023-11-06
1776,Bob PARKER,[email],Math,TX,"$1,842.52","May 31, 2023"
1241,MARY prince,[email],Biology,NV,$439.73,2023-10-07
1013,hal Smith,[email],Math,OR,$309.59,"Jan 30, 2023"
1315,clark PARKER,[email],,AZ,$596.88,2023-01-26
1600,BARRY jane,[email],History,KS,"$1,416.17",08-28-2023
1387,PETER connor,[email],Math,AZ,$483.65,02-20-2023
1273,CHARLIE CONNOR,[email],Computer Science,FL,$626.96,2023-12-30
1166,wanda PARKER,[email],Physics,NY,$496.33,2023-11-08
1840,diana wayne,[email],Engineering,AZ,"$1,922.42",2023-07-08
1020,Bruce JANE,[email],Physics,CA,$358.72,07-30-2023
1646,Bob Jones,[email],Journalism,NJ,"$1,737.94",05/17/2023
1818,CHARLIE PARKER,[email],History,AZ,$593.44,2023-11-24
1484,HAL JORDAN,[email],Physics,FL,$453.85,2023-08-31
1312,charlie Jordan,[email],Physics,NY,$182.38,11/21/2023
1504,Sara WAYNE,[email],Computer Science,KS,$796.49,08/14/2023
1831,CLARK parker,[email],,NV,$954.20,"Jul 12, 2023"
1243,Barry PARKER,[email],Engineering,TX,"$1,341.96",01-28-2023
1566,Charlie JORDAN,[email],Engineering,,$646.11,07/17/2023
1875,JOHN Wayne,[email],Business,,$872.58,unknown
1562,arthur JONES,[email],Physics,NV,"$1,384.08",pending
1235,ALICE BROWN,[email],Journalism,,"$1,415.36","Apr 05, 2023"
,PETER PARKER,[email],Art,KS," $1,272.69 ","Jun 26, 2023"
1957,HAL Jordan,[email],Computer Science,FL,$199.89,2023-04-22
1189,BARRY WAYNE,[email],Physics,CA," $1,897.58 ",07-20-2023
,Mary stone,[email],Computer Science,OR,"$1,481.83",2023-09-20
1699,arthur STONE,[email],Engineering,,$710.31,"Nov 25, 2023"
1510,HAL PRINCE,[email],Journalism,NJ," $1,497.46 ","Jul 23, 2023"
1474,diana STONE,[email],History,OR,"$1,247.84",06-19-2023
1856,Barry STONE,[email],,WA,$133.88,12/07/2023
1747,Clark MAXIMOFF,[email],Journalism,WA,"$1,778.79",pending
1252,steve ROGERS,[email],,TX,"$1,259.08",2023-10-21
1021,Bruce kent,[email],Agriculture,FL,$445.85,07/24/2023
1459,HAL Allen,[email],Art,,$179.43,03-13-2023
1276,CHARLIE brown,[email],Math,NV,$889.69,"Dec 24, 2023"
1955,bob wayne,[email],Business,CA,"$1,659.17",2023-06-22
1385,ARTHUR Connor,[email],History,FL,$260.44,12-20-2023
1805,victor SMITH,[email],Biology,WA,"$1,134.79","Dec 15, 2023"
1343,Victor doe,[email],Business,NJ,$669.93,2023-02-20
1769,BARRY WAYNE,[email],Engineering,NJ,"$1,809.46",06/18/2023
1130,BARRY JONES,[email],Art,,$145.57,10-28-2023
1871,Arthur Wayne,[email],Art,NJ,"$1,619.10",05-07-2023
1087,John Stone,[email],Computer Science,KS,"$1,582.76",2023/05/27
1330,diana MAXIMOFF,[email],,AZ,$862.30,10-18-2023
1466,STEVE Allen,[email],Journalism,,$389.22,10-20-2023
1121,Charlie ROGERS,[email],History,AZ,"$1,746.27","Aug 17, 2023"
1299,peter Wayne,[email],Journalism,KS,$689.05,2023-06-06
,CHARLIE Brown,[email],Business,KS," $1,875.22 ",unknown